	N
 \a 	 a 
 \a a	 a a
 \a ,	 a 
 \a "	N
 \a \	 a 
 \a  	 a  
 \,	 
 \,a	 a
 \,aa	 aa
 \,a,	 a
 \,a"	 
 \,a\	 a
 \,a 	 a 
 \,,	 
 \,,a	 a
 \,,,	 
 \,,"	 
 \,,\	 
 \,, 	  
 \,"	 
 \,"a	 
 \,",	 
 \,""	 
 \,"\	 
 \," 	 
 \,\	 
 \,\a	 a
 \,\,	 
 \,\"	 
 \,\\	 
 \,\ 	  
 \, 	  
 \, a	  a
 \, ,	  
 \, "	 
 \, \	  
 \,  	   
 \"	 "
 \"a	 "a
 \"aa	 "aa
 \"a,	 "a
 \"a"	N
 \"a\	 "a
 \"a 	 "a 
 \",	 "
 \",a	 "a
 \",,	 "
 \","	 "
 \",\	 "
 \", 	 " 
 \""	N
 \""a	N
 \"",	N
 \"""	 ""
 \""\	N
 \"" 	N
 \"\	 "
 \"\a	 "a
 \"\,	 "
 \"\"	 ""
 \"\\	 "\
 \"\ 	 " 
 \" 	 " 
 \" a	 " a
 \" ,	 " 
 \" "	N
 \" \	 " 
 \"  	 "  
 \\	 \
 \\a	 \a
 \\aa	 \aa
 \\a,	 \a
 \\a"	N
 \\a\	 \a
 \\a 	 \a 
 \\,	 \
 \\,a	 \a
 \\,,	 \
 \\,"	 \
 \\,\	 \
 \\, 	 \ 
 \\"	N
 \\"a	N
 \\",	N
 \\""	 \"
 \\"\	N
 \\" 	N
 \\\	 \
 \\\a	 \a
 \\\,	 \
 \\\"	 \"
 \\\\	 \\
 \\\ 	 \ 
 \\ 	 \ 
 \\ a	 \ a
 \\ ,	 \ 
 \\ "	N
 \\ \	 \ 
 \\  	 \  
 \ 	  
 \ a	  a
 \ aa	  aa
 \ a,	  a
 \ a"	N
 \ a\	  a
 \ a 	  a 
 \ ,	  
 \ ,a	  a
 \ ,,	  
 \ ,"	  
 \ ,\	  
 \ , 	   
 \ "	N
 \ "a	N
 \ ",	N
 \ ""	  "
 \ "\	N
 \ " 	N
 \ \	  
 \ \a	  a
 \ \,	  
 \ \"	  "
 \ \\	  \
 \ \ 	   
 \  	   
 \  a	   a
 \  ,	   
 \  "	N
 \  \	   
 \   	    
  	  
  a	  a
  aa	  aa
  aaa	  aaa
  aa,	  aa
  aa"	N
  aa\	  aa
  aa 	  aa 
  a,	  a
  a,a	  aa
  a,,	  a
  a,"	  a
  a,\	  a
  a, 	  a 
  a"	N
  a"a	N
  a",	N
  a""	  a"
  a"\	N
  a" 	N
  a\	  a
  a\a	  aa
  a\,	  a
  a\"	  a"
  a\\	  a\
  a\ 	  a 
  a 	  a 
  a a	  a a
  a ,	  a 
  a "	N
  a \	  a 
  a  	  a  
  ,	  
  ,a	  a
  ,aa	  aa
  ,a,	  a
  ,a"	  
  ,a\	  a
  ,a 	  a 
  ,,	  
  ,,a	  a
  ,,,	  
  ,,"	  
  ,,\	  
  ,, 	   
  ,"	  
  ,"a	  
  ,",	  
  ,""	  
  ,"\	  
  ," 	  
  ,\	  
  ,\a	  a
  ,\,	  
  ,\"	  
  ,\\	  
  ,\ 	   
  , 	   
  , a	   a
  , ,	   
  , "	  
  , \	   
  ,  	    
  "	N
  "a	N
  "aa	N
  "a,	N
  "a"	  a
  "a\	N
  "a 	N
  ",	N
  ",a	N
  ",,	N
  ","	  ,
  ",\	N
  ", 	N
  ""	  "
  ""a	  "a
  "",	  "
  """	N
  ""\	  "
  "" 	  " 
  "\	N
  "\a	N
  "\,	N
  "\"	N
  "\\	N
  "\ 	N
  " 	N
  " a	N
  " ,	N
  " "	   
  " \	N
  "  	N
  \	  
  \a	  a
  \aa	  aa
  \a,	  a
  \a"	N
  \a\	  a
  \a 	  a 
  \,	  
  \,a	  a
  \,,	  
  \,"	  
  \,\	  
  \, 	   
  \"	  "
  \"a	  "a
  \",	  "
  \""	N
  \"\	  "
  \" 	  " 
  \\	  \
  \\a	  \a
  \\,	  \
  \\"	N
  \\\	  \
  \\ 	  \ 
  \ 	   
  \ a	   a
  \ ,	   
  \ "	N
  \ \	   
  \  	    
   	   
   a	   a
   aa	   aa
   a,	   a
   a"	N
   a\	   a
   a 	   a 
   ,	   
   ,a	   a
   ,,	   
   ,"	   
   ,\	   
   , 	    
   "	N
   "a	N
   ",	N
   ""	   "
   "\	N
   " 	N
   \	   
   \a	   a
   \,	   
   \"	   "
   \\	   \
   \ 	    
    	    
    a	    a
    ,	    
    "	N
    \	    
     	     
